window_start,window_end,dataset_split,days_with_data,total_intake_kcal,total_workout_kcal,observed_deficit_kcal,lbm_avg_kg,fm_start_kg,fm_end_kg,delta_fm_kg,lbm_start_kg,lbm_end_kg,delta_lbm_kg,avg_daily_workout_kcal,y_deficit,days
2021-03-01,2021-03-14 00:00:00,TRAIN,12,21989,2337,-1673.775,71.93,19.644,19.817,0.173,71.98,71.45,-0.536,195,17978,14
2021-03-08,2021-03-21 00:00:00,TRAIN,14,26271.00,3903,-406.350,72.04,19.895,19.937,0.042,72.37,72.01,-0.360,279,21962,14
2021-03-15,2021-03-28 00:00:00,TRAIN,14,24779.00,7494,3221.775,72.04,19.829,19.496,-0.333,72.75,72.58,-0.166,535,20507,14
2021-03-29,2021-04-11 00:00:00,TRAIN,13,23575.00,6562,-1838.250,71.47,19.522,19.712,0.190,71.06,71.37,0.309,505,15175,14
2021-04-12,2021-04-25 00:00:00,TRAIN,14,24350.00,6785,5282.550,70.75,19.760,19.214,-0.546,71.23,71.91,0.682,485,22848,14
2021-04-26,2021-05-09 00:00:00,TRAIN,13,24767.00,4152,-1151.325,71.57,19.154,19.273,0.119,71.88,71.58,-0.301,319,19464,14
2021-06-07,2021-06-20 00:00:00,TRAIN,10,17052.00,4218,-3831.300,71.81,18.662,19.058,0.396,72.42,71.98,-0.441,422,9003,14
2021-06-14,2021-06-27 00:00:00,TRAIN,12,19423.00,6283,754.650,71.32,18.922,18.844,-0.078,71.80,72.06,0.260,524,13895,14
2021-06-28,2021-07-11 00:00:00,TRAIN,13,24718.00,3574,3221.775,70.24,18.782,18.449,-0.333,69.81,70.27,0.469,275,24366,14
2022-05-02,2022-05-15 00:00:00,TRAIN,12,23316.00,4313,1538.325,72.27,19.605,19.446,-0.159,71.79,72.27,0.476,359,20541,14
2022-10-17,2022-10-30 00:00:00,TRAIN,10,18469.00,5706,5688.900,69.56,16.753,16.165,-0.588,70.93,71.29,0.362,571,18452,14
2022-10-24,2022-11-06 00:00:00,TRAIN,10,16758.00,5594,3376.575,69.91,16.482,16.133,-0.349,70.02,70.05,0.032,559,14541,14
2023-01-16,2023-01-29 00:00:00,TRAIN,14,21955.00,4089,2254.275,71.26,16.905,16.672,-0.233,71.09,71.42,0.324,292,20120,14
2023-01-23,2023-02-05 00:00:00,TRAIN,13,20711.00,5748,-706.275,71.27,16.649,16.722,0.073,71.39,70.82,-0.572,442,14257,14
2023-01-30,2023-02-12 00:00:00,TRAIN,11,19653,5789,-454.725,71.06,16.685,16.732,0.047,71.77,71.54,-0.229,526,13409,14
2023-02-27,2023-03-12 00:00:00,TRAIN,13,17204.00,4965,-3860.325,72.55,17.201,17.600,0.399,73.34,72.67,-0.671,382,8379,14
2023-03-06,2023-03-19 00:00:00,TRAIN,14,20853.00,5502,-3753.900,72.20,17.186,17.574,0.388,72.76,72.06,-0.705,393,11597,14
2023-03-20,2023-04-02 00:00:00,TRAIN,12,14925.00,4232,-1528.650,71.67,17.598,17.756,0.158,71.94,72.55,0.613,353,9164,14
2023-07-24,2023-08-06 00:00:00,TRAIN,12,17077,6620,-3899.025,71.72,17.545,17.948,0.403,71.77,72.32,0.550,552,6558,14
2023-11-06,2023-11-19 00:00:00,TRAIN,14,29562.00,5046,-2196.225,73.69,18.716,18.943,0.227,73.55,74.04,0.498,360,22320,14
2023-12-04,2023-12-17 00:00:00,TRAIN,11,19360.00,3106,-5708.250,74.78,19.136,19.726,0.590,75.89,76.12,0.226,282,10546,14
2023-12-11,2023-12-24 00:00:00,TRAIN,10,18403.00,5845,-5137.425,74.89,19.291,19.822,0.531,74.92,75.02,0.104,585,7421,14
2024-01-08,2024-01-21 00:00:00,TRAIN,11,18659.00,576,4402.125,74.29,20.530,20.075,-0.455,73.77,73.59,-0.180,52,22485,14
2024-01-22,2024-02-04 00:00:00,TRAIN,14,25938.00,6927,-2138.175,74.35,20.065,20.286,0.221,73.56,74.02,0.460,495,16873,14
2024-01-29,2024-02-11 00:00:00,TRAIN,14,22269.00,6110,-1006.200,74.27,20.252,20.356,0.104,74.78,74.13,-0.649,436,15153,14
2024-02-26,2024-03-10 00:00:00,TRAIN,14,25798.00,6354,2438.100,74.58,20.504,20.252,-0.252,75.30,75.96,0.660,454,21882,14
2024-03-11,2024-03-24 00:00:00,TRAIN,14,22837.00,4833,532.125,74.60,20.350,20.295,-0.055,75.22,75.91,0.690,345,18536,14
2024-07-22,2024-08-04 00:00:00,TRAIN,13,20963.00,6150,-4353.750,72.37,19.783,20.233,0.450,74.56,73.80,-0.767,473,10459,14
2024-07-29,2024-08-11 00:00:00,TRAIN,13,18943.00,6882,-4121.550,71.93,20.212,20.638,0.426,72.28,72.12,-0.153,529,7939,14
2024-10-14,2024-10-27 00:00:00,TRAIN,11,12748.00,3606,2612.250,71.78,20.086,19.816,-0.270,72.81,73.35,0.542,328,11754,14
2025-02-10,2025-02-23 00:00:00,TEST,10,13877.00,2386,1847.925,72.77,20.505,20.314,-0.191,74.02,74.17,0.145,239,13339,14
2025-02-24,2025-03-09 00:00:00,TEST,13,14625.00,2222,561.150,71.99,20.246,20.188,-0.058,73.01,72.71,-0.305,171,12964,14
2025-04-14,2025-04-27 00:00:00,TEST,12,16592.00,1874,-7875.450,73.39,19.863,20.677,0.814,73.26,73.17,-0.089,156,6843,14
2025-05-12,2025-05-25 00:00:00,TEST,12,16296.00,5795,5437.350,72.93,21.344,20.782,-0.562,73.05,72.79,-0.255,483,15938,14
2025-06-09,2025-06-22 00:00:00,TEST,10,13646.00,2315,348.300,73.51,19.977,19.941,-0.036,74.10,74.86,0.762,232,11679,14
2025-06-16,2025-06-29 00:00:00,TEST,12,16467.00,3937,-377.325,73.49,19.857,19.896,0.039,73.36,73.73,0.369,328,12153,14
2025-07-07,2025-07-20 00:00:00,TEST,13,19755.00,7548,-2641.275,73.73,20.399,20.672,0.273,73.27,73.90,0.634,581,9566,14
2025-07-14,2025-07-27 00:00:00,TEST,12,17146.00,6275,-3618.450,74.37,20.512,20.886,0.374,74.02,73.73,-0.284,523,7253,14
2025-09-08,2025-09-21 00:00:00,TEST,10,17826,4934,-6337.125,75.01,20.911,21.566,0.655,75.41,75.99,0.585,493,6555,14
