window_start,window_end,dataset_split,days_with_data,total_intake_kcal,total_workout_kcal,fm_start_kg,fm_end_kg,delta_fm_kg
2021-01-04,2021-01-17 00:00:00,TRAIN,14,26326,868,20.824,20.926,0.102
2021-01-18,2021-01-31 00:00:00,TRAIN,14,31155.00,2232,20.926,20.926,0.000
2021-02-01,2021-02-14 00:00:00,TRAIN,14,36025.00,3556,20.926,20.926,0.000
2021-02-15,2021-02-28 00:00:00,TRAIN,14,37018.00,7244,20.926,19.599,-1.327
2021-03-01,2021-03-14 00:00:00,TRAIN,14,26104,2884,19.644,19.817,0.173
2021-03-15,2021-03-28 00:00:00,TRAIN,14,24779.00,7494,19.829,19.496,-0.333
2021-03-29,2021-04-11 00:00:00,TRAIN,14,25213.00,6947,19.522,19.712,0.190
2021-04-12,2021-04-25 00:00:00,TRAIN,14,24350.00,6785,19.760,19.214,-0.546
2021-04-26,2021-05-09 00:00:00,TRAIN,14,27107.00,4152,19.154,19.273,0.119
2021-05-10,2021-05-23 00:00:00,TRAIN,14,23505.00,3205,19.263,18.840,-0.423
2021-05-24,2021-06-06 00:00:00,TRAIN,14,22671.00,3649,18.840,18.630,-0.210
2021-06-07,2021-06-20 00:00:00,TRAIN,14,25377.00,4556,18.662,19.058,0.396
2021-06-21,2021-07-04 00:00:00,TRAIN,14,26293.00,5309,18.996,18.576,-0.420
2021-07-05,2021-07-18 00:00:00,TRAIN,14,25877.00,6666,18.548,18.409,-0.139
2021-07-19,2021-08-01 00:00:00,TRAIN,14,26971.00,9064,18.344,18.284,-0.060
2021-08-02,2021-08-15 00:00:00,TRAIN,14,24463.00,3998,18.284,18.605,0.321
2021-08-16,2021-08-29 00:00:00,TRAIN,14,27567.00,7115,18.710,18.686,-0.024
2021-08-30,2021-09-12 00:00:00,TRAIN,14,25274,6664,18.594,18.428,-0.166
2021-09-13,2021-09-26 00:00:00,TRAIN,14,26703.00,3959,18.464,18.343,-0.121
2021-09-27,2021-10-10 00:00:00,TRAIN,14,29516.00,8162,18.343,18.625,0.282
2021-10-11,2021-10-24 00:00:00,TRAIN,14,31932,7095,18.679,18.422,-0.257
2021-10-25,2021-11-07 00:00:00,TRAIN,14,27831.00,5002,18.422,18.476,0.054
2021-11-08,2021-11-21 00:00:00,TRAIN,14,27707.00,4070,18.461,18.656,0.195
2021-11-22,2021-12-05 00:00:00,TRAIN,14,25301.00,1804,18.819,19.262,0.443
2021-12-06,2021-12-19 00:00:00,TRAIN,14,28306.00,4278,19.262,19.306,0.044
2021-12-20,2022-01-02 00:00:00,TRAIN,14,24713.00,3361,19.377,19.650,0.273
2022-01-03,2022-01-16 00:00:00,TRAIN,14,28252.00,6979,19.772,19.938,0.166
2022-01-17,2022-01-30 00:00:00,TRAIN,14,25703.00,4327,19.935,20.351,0.416
2022-01-31,2022-02-13 00:00:00,TRAIN,14,27400.00,3889,20.351,20.479,0.128
2022-02-14,2022-02-27 00:00:00,TRAIN,14,19905.00,2082,20.479,20.430,-0.049
2022-02-28,2022-03-13 00:00:00,TRAIN,14,21786.00,3510,20.456,20.677,0.221
2022-03-14,2022-03-27 00:00:00,TRAIN,14,21804.00,8235,20.571,20.335,-0.236
2022-03-28,2022-04-10 00:00:00,TRAIN,14,21481.00,7419,20.346,20.339,-0.007
2022-04-11,2022-04-24 00:00:00,TRAIN,14,24615.00,9793,20.339,19.983,-0.356
2022-04-25,2022-05-08 00:00:00,TRAIN,14,25036.00,9132,19.909,19.342,-0.567
2022-05-09,2022-05-22 00:00:00,TRAIN,14,26157.00,9775,19.362,19.305,-0.057
2022-05-23,2022-06-05 00:00:00,TRAIN,14,26499.00,13875,19.246,18.454,-0.792
2022-06-06,2022-06-19 00:00:00,TRAIN,14,27072.00,11993,18.380,17.416,-0.964
2022-06-20,2022-07-03 00:00:00,TRAIN,14,30401.00,10409,17.311,16.792,-0.519
2022-07-04,2022-07-17 00:00:00,TRAIN,14,27066.00,11617,16.792,16.644,-0.148
2022-07-18,2022-07-31 00:00:00,TRAIN,14,26825.00,7452,16.620,16.819,0.199
2022-08-01,2022-08-14 00:00:00,TRAIN,14,26142.00,8273,16.819,16.820,0.001
2022-08-15,2022-08-28 00:00:00,TRAIN,14,27368.00,8343,16.807,16.914,0.107
2022-08-29,2022-09-11 00:00:00,TRAIN,14,23069.00,8517,16.914,16.255,-0.659
2022-09-12,2022-09-25 00:00:00,TRAIN,14,27769.00,5157,16.279,16.695,0.416
2022-09-26,2022-10-09 00:00:00,TRAIN,14,26025.00,6911,16.695,16.792,0.097
2022-10-10,2022-10-23 00:00:00,TRAIN,14,27001.00,11724,16.902,16.484,-0.418
2022-10-24,2022-11-06 00:00:00,TRAIN,14,23153.00,7405,16.482,16.133,-0.349
2022-11-07,2022-11-20 00:00:00,TRAIN,14,23375.00,7362,16.017,16.012,-0.005
2022-11-21,2022-12-04 00:00:00,TRAIN,14,22573.00,6033,16.012,15.827,-0.185
2022-12-05,2022-12-18 00:00:00,TRAIN,14,21618.00,8452,15.841,15.887,0.046
2022-12-19,2023-01-01 00:00:00,TRAIN,14,23989.00,4536,15.891,16.801,0.910
2023-01-02,2023-01-15 00:00:00,TRAIN,14,21560.00,5807,16.876,16.855,-0.021
2023-01-16,2023-01-29 00:00:00,TRAIN,14,21955.00,4089,16.905,16.672,-0.233
2023-01-30,2023-02-12 00:00:00,TRAIN,14,25228,5935,16.685,16.732,0.047
2023-02-13,2023-02-26 00:00:00,TRAIN,14,22807,5783,16.632,17.222,0.590
2023-02-27,2023-03-12 00:00:00,TRAIN,14,18927.00,4965,17.201,17.600,0.399
2023-03-13,2023-03-26 00:00:00,TRAIN,14,19865.00,4519,17.626,17.614,-0.012
2023-03-27,2023-04-09 00:00:00,TRAIN,14,19202.00,4919,17.649,17.756,0.107
2023-04-10,2023-04-23 00:00:00,TRAIN,14,26269.00,6924,17.756,17.073,-0.683
2023-04-24,2023-05-07 00:00:00,TRAIN,14,21617.00,6060,17.073,17.248,0.175
2023-05-08,2023-05-21 00:00:00,TRAIN,14,22337.00,10319,17.248,17.791,0.543
2023-05-22,2023-06-04 00:00:00,TRAIN,14,18830.00,9151,17.767,18.223,0.456
2023-06-05,2023-06-18 00:00:00,TRAIN,14,20259.00,13765,18.292,17.411,-0.881
2023-06-19,2023-07-02 00:00:00,TRAIN,14,20672.00,6642,17.411,17.781,0.370
2023-07-03,2023-07-16 00:00:00,TRAIN,14,23068.00,3420,17.889,17.806,-0.083
2023-07-17,2023-07-30 00:00:00,TRAIN,14,22797.00,1339,17.546,17.736,0.190
2023-07-31,2023-08-13 00:00:00,TRAIN,14,23464.00,9500,17.941,18.004,0.063
2023-08-14,2023-08-27 00:00:00,TRAIN,14,20868.00,2656,18.110,18.654,0.544
2023-08-28,2023-09-10 00:00:00,TRAIN,14,22976.00,7473,18.540,18.824,0.284
2023-09-11,2023-09-24 00:00:00,TRAIN,14,23138.00,6050,18.898,18.777,-0.121
2023-09-25,2023-10-08 00:00:00,TRAIN,14,18611.00,7666,18.761,18.670,-0.091
2023-10-09,2023-10-22 00:00:00,TRAIN,14,18350.00,3927,18.642,18.601,-0.041
2023-10-23,2023-11-05 00:00:00,TRAIN,14,20976,8109,18.447,18.743,0.296
2023-11-06,2023-11-19 00:00:00,TRAIN,14,29562.00,5046,18.716,18.943,0.227
2023-11-20,2023-12-03 00:00:00,TRAIN,14,24751.00,4614,18.959,19.193,0.234
2023-12-04,2023-12-17 00:00:00,TRAIN,14,23399.00,3863,19.136,19.726,0.590
2023-12-18,2023-12-31 00:00:00,TRAIN,14,22369,7169,19.726,20.295,0.569
2024-01-01,2024-01-14 00:00:00,TRAIN,14,21638.00,12025,20.387,20.350,-0.037
2024-01-15,2024-01-28 00:00:00,TRAIN,14,25104.00,4944,20.364,20.254,-0.110
2024-01-29,2024-02-11 00:00:00,TRAIN,14,22269.00,6110,20.252,20.356,0.104
2024-02-12,2024-02-25 00:00:00,TRAIN,14,20605.00,5772,20.357,20.457,0.100
2024-02-26,2024-03-10 00:00:00,TRAIN,14,25798.00,6354,20.504,20.252,-0.252
2024-03-11,2024-03-24 00:00:00,TRAIN,14,22837.00,4833,20.350,20.295,-0.055
2024-03-25,2024-04-07 00:00:00,TRAIN,14,25605.00,7234,20.286,20.606,0.320
2024-04-08,2024-04-21 00:00:00,TRAIN,14,26346.00,9506,20.563,21.084,0.521
2024-04-22,2024-05-05 00:00:00,TRAIN,14,26236.00,10216,21.143,21.124,-0.019
2024-05-06,2024-05-19 00:00:00,TRAIN,14,24283.00,10164,21.199,20.781,-0.418
2024-05-20,2024-06-02 00:00:00,TRAIN,14,26055.00,10991,20.781,20.398,-0.383
2024-06-03,2024-06-16 00:00:00,TRAIN,14,25995,12008,20.382,20.608,0.226
2024-06-17,2024-06-30 00:00:00,TRAIN,14,24248.00,11058,20.680,20.147,-0.533
2024-07-01,2024-07-14 00:00:00,TRAIN,14,26488.00,11086,20.287,19.639,-0.648
2024-07-15,2024-07-28 00:00:00,TRAIN,14,23221.00,5059,19.609,20.052,0.443
2024-07-29,2024-08-11 00:00:00,TRAIN,14,20408.00,6882,20.212,20.638,0.426
2024-08-12,2024-08-25 00:00:00,TRAIN,14,22034.00,8666,20.419,20.112,-0.307
2024-08-26,2024-09-08 00:00:00,TRAIN,14,22060.00,8793,20.239,20.213,-0.026
2024-09-09,2024-09-22 00:00:00,TRAIN,14,22828.00,9459,20.340,20.722,0.382
2024-09-23,2024-10-06 00:00:00,TRAIN,14,22688.00,6888,20.646,19.863,-0.783
2024-10-07,2024-10-20 00:00:00,TRAIN,14,16832.00,1928,19.970,20.030,0.060
2024-10-21,2024-11-03 00:00:00,TRAIN,14,19343.00,5559,20.030,19.800,-0.230
2024-11-04,2024-11-17 00:00:00,TRAIN,14,21032,6966,19.875,20.472,0.597
2024-11-18,2024-12-01 00:00:00,TRAIN,14,18619.00,1537,20.171,20.274,0.103
2024-12-02,2024-12-15 00:00:00,TRAIN,14,17773.00,4848,20.984,20.383,-0.601
2024-12-16,2024-12-29 00:00:00,TRAIN,14,20759.00,5534,20.381,19.781,-0.600
2024-12-30,2025-01-12 00:00:00,TRAIN,14,20864,5534,19.800,19.800,0.000
2025-01-13,2025-01-26 00:00:00,TEST,14,22620,4990,19.800,20.194,0.394
2025-01-27,2025-02-09 00:00:00,TEST,14,17197.00,1981,20.138,20.424,0.286
2025-02-10,2025-02-23 00:00:00,TEST,14,19147.00,2825,20.505,20.314,-0.191
2025-02-24,2025-03-09 00:00:00,TEST,14,15275.00,2222,20.246,20.188,-0.058
2025-03-10,2025-03-23 00:00:00,TEST,14,18170.00,2565,20.265,20.116,-0.149
2025-03-24,2025-04-06 00:00:00,TEST,14,20939.00,3305,20.201,19.699,-0.502
2025-04-07,2025-04-20 00:00:00,TEST,14,20839.00,3973,19.757,20.060,0.303
2025-04-21,2025-05-04 00:00:00,TEST,14,22765.00,3606,20.210,20.790,0.580
2025-05-05,2025-05-18 00:00:00,TEST,14,21720.00,5255,20.854,21.276,0.422
2025-05-19,2025-06-01 00:00:00,TEST,14,16073.00,2481,21.257,20.767,-0.490
2025-06-02,2025-06-15 00:00:00,TEST,14,18533.00,1179,20.767,19.999,-0.768
2025-06-16,2025-06-29 00:00:00,TEST,14,19235.00,3937,19.857,19.896,0.039
2025-06-30,2025-07-13 00:00:00,TEST,14,22321.00,6835,19.953,20.493,0.540
2025-07-14,2025-07-27 00:00:00,TEST,14,19836.00,6350,20.512,20.886,0.374
2025-07-28,2025-08-10 00:00:00,TEST,14,24130.00,6576,20.886,20.768,-0.118
2025-08-11,2025-08-24 00:00:00,TEST,14,23968.00,5015,20.768,20.814,0.046
2025-08-25,2025-09-07 00:00:00,TEST,14,26047,9684,20.816,20.779,-0.037
2025-09-08,2025-09-21 00:00:00,TEST,14,24058,6701,20.911,21.566,0.655
